abael = {
	portrait_info = {
		genes = {		hair_color = { 128 255 128 94 }
		skin_color = { 95 49 95 49 }
		gene_head_top_height = { "head_top_height_pos" 123 "head_top_height_pos" 123 }
		gene_head_top_width = { "head_top_width_neg" 122 "head_top_width_neg" 122 }
		gene_jaw_angle = { "jaw_angle_pos" 108 "jaw_angle_pos" 108 }
		gene_jaw_forward = { "jaw_forward_pos" 117 "jaw_forward_pos" 117 }
		gene_jaw_height = { "jaw_height_pos" 133 "jaw_height_pos" 133 }
		gene_jaw_width = { "jaw_width_neg" 129 "jaw_width_neg" 129 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 177 "mouth_corner_depth_neg" 177 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 122 "mouth_corner_height_pos" 122 }
		gene_mouth_forward = { "mouth_forward_neg" 141 "mouth_forward_neg" 141 }
		gene_mouth_height = { "mouth_height_neg" 151 "mouth_height_neg" 151 }
		gene_mouth_width = { "mouth_width_neg" 126 "mouth_width_neg" 126 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 99 "mouth_upper_lip_size_neg" 99 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 111 "mouth_lower_lip_size_pos" 111 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 138 "neck_length_pos" 138 }
		gene_neck_width = { "neck_width_pos" 82 "neck_width_pos" 82 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 123 "cheek_forward_neg" 123 }
		gene_bs_cheek_height = { "cheek_height_pos" 190 "cheek_height_pos" 190 }
		gene_bs_cheek_width = { "cheek_width_pos" 88 "cheek_width_pos" 88 }
		gene_bs_ear_angle = { "ear_angle_pos" 71 "ear_angle_pos" 71 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 85 "ear_inner_shape_pos" 85 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 70 "ear_both_bend_pos" 70 }
		gene_bs_ear_outward = { "ear_outward_pos" 87 "ear_outward_pos" 87 }
		gene_bs_ear_size = { "ear_size_pos" 15 "ear_size_pos" 15 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 97 "eye_corner_depth_pos" 97 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 98 "eye_fold_shape_neg" 98 }
		gene_bs_eye_size = { "eye_size_neg" 15 "eye_size_neg" 15 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 68 "eye_upper_lid_size_neg" 68 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 9 "forehead_brow_curve_neg" 9 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 36 "forehead_brow_forward_pos" 36 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 1 "forehead_brow_inner_height_neg" 1 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 59 "forehead_brow_outer_height_neg" 59 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 47 "forehead_brow_width_pos" 47 }
		gene_bs_jaw_def = { "jaw_def_neg" 96 "jaw_def_neg" 96 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 149 "mouth_lower_lip_def_pos" 149 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 63 "mouth_lower_lip_full_pos" 63 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 117 "mouth_lower_lip_pad_pos" 117 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 22 "mouth_lower_lip_width_neg" 22 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 107 "mouth_philtrum_def_pos" 107 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 58 "mouth_philtrum_shape_neg" 58 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 141 "mouth_philtrum_width_pos" 141 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 63 "mouth_upper_lip_def_pos" 63 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 87 "mouth_upper_lip_full_pos" 87 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 13 "mouth_upper_lip_profile_neg" 13 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 23 "mouth_upper_lip_width_neg" 23 }
		gene_bs_nose_forward = { "nose_forward_pos" 69 "nose_forward_pos" 69 }
		gene_bs_nose_height = { "nose_height_neg" 7 "nose_height_neg" 7 }
		gene_bs_nose_length = { "nose_length_pos" 21 "nose_length_pos" 21 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 75 "nose_nostril_height_pos" 75 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 2 "nose_nostril_width_pos" 2 }
		gene_bs_nose_profile = { "nose_profile_hawk" 112 "nose_profile_hawk" 112 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 71 "nose_ridge_angle_pos" 71 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 75 "nose_ridge_width_pos" 75 }
		gene_bs_nose_size = { "nose_size_neg" 77 "nose_size_neg" 77 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 42 "nose_tip_angle_pos" 42 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 63 "nose_tip_forward_pos" 63 }
		gene_bs_nose_tip_width = { "nose_tip_width_pos" 86 "nose_tip_width_pos" 86 }
		face_detail_cheek_def = { "cheek_def_02" 126 "cheek_def_02" 126 }
		face_detail_cheek_fat = { "cheek_fat_01_neg" 23 "cheek_fat_01_neg" 23 }
		face_detail_chin_cleft = { "chin_dimple" 4 "chin_dimple" 4 }
		face_detail_chin_def = { "chin_def" 25 "chin_def" 25 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 215 "eye_lower_lid_def" 215 }
		face_detail_eye_socket = { "eye_socket_02" 86 "eye_socket_02" 86 }
		face_detail_nasolabial = { "nasolabial_01" 7 "nasolabial_01" 7 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 158 "nose_ridge_def_pos" 158 }
		face_detail_nose_tip_def = { "nose_tip_def" 113 "nose_tip_def" 113 }
		face_detail_temple_def = { "temple_def" 156 "temple_def" 156 }
		expression_brow_wrinkles = { "brow_wrinkles_04" 64 "brow_wrinkles_04" 64 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 16 "eye_wrinkles_01" 16 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 73 "forehead_wrinkles_01" 73 }
		expression_other = { "cheek_wrinkles_both_01" 84 "cheek_wrinkles_both_01" 84 }
		complexion = { "complexion_3" 165 "complexion_9" 165 }
		gene_height = { "normal_height" 114 "normal_height" 114 }
		gene_bs_body_type = { "body_fat_head_fat_low" 126 "body_fat_head_fat_low" 126 }
		gene_bs_body_shape = { "body_shape_average" 182 "body_shape_average" 0 }
		gene_bs_bust = { "bust_default" 121 "bust_default" 121 }
		gene_age = { "old_3" 247 "old_3" 247 }
		gene_eyebrows_shape = { "close_spacing_low_thickness" 230 "close_spacing_low_thickness" 230 }
		gene_eyebrows_fullness = { "layer_2_avg_thickness" 140 "layer_2_avg_thickness" 140 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 211 "body_hair_sparse_low_stubble" 211 }
		gene_hair_type = { "hair_straight" 106 "hair_straight" 106 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 38 "eye_height_inside_pos" 38 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_pos" 25 "eye_height_outisde_pos" 25 }
		gene_bs_ear_lobe = { "ear_lobe_fused" 24 "ear_lobe_fused" 24 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 97 "nose_central_width_pos" 97 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 19 "nose_septum_width_pos" 19 }
		hairstyles = { "" 158 "all_hairstyles" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

metricon = {
	portrait_info = {
		genes = {		hair_color = { 42 243 42 243 }
		skin_color = { 11 32 11 32 }
		eye_color = { 218 42 218 42 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 101 "chin_forward_pos" 101 }
		gene_chin_height = { "chin_height_neg" 113 "chin_height_neg" 113 }
		gene_chin_width = { "chin_width_neg" 163 "chin_width_neg" 163 }
		gene_eye_angle = { "eye_angle_neg" 126 "eye_angle_neg" 126 }
		gene_eye_depth = { "eye_depth_pos" 179 "eye_depth_pos" 179 }
		gene_eye_height = { "eye_height_pos" 142 "eye_height_pos" 142 }
		gene_eye_distance = { "eye_distance_pos" 116 "eye_distance_pos" 116 }
		gene_eye_shut = { "eye_shut_pos" 127 "eye_shut_pos" 127 }
		gene_forehead_angle = { "forehead_angle_neg" 136 "forehead_angle_neg" 136 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 145 "forehead_brow_height_pos" 145 }
		gene_forehead_roundness = { "forehead_roundness_neg" 192 "forehead_roundness_neg" 192 }
		gene_forehead_width = { "forehead_width_neg" 176 "forehead_width_neg" 176 }
		gene_forehead_height = { "forehead_height_neg" 100 "forehead_height_neg" 100 }
		gene_head_height = { "head_height_pos" 115 "head_height_pos" 115 }
		gene_head_width = { "head_width_pos" 158 "head_width_pos" 158 }
		gene_head_profile = { "head_profile_pos" 100 "head_profile_pos" 100 }
		gene_head_top_height = { "head_top_height_pos" 121 "head_top_height_pos" 121 }
		gene_head_top_width = { "head_top_width_neg" 117 "head_top_width_neg" 117 }
		gene_jaw_angle = { "jaw_angle_pos" 146 "jaw_angle_pos" 146 }
		gene_jaw_forward = { "jaw_forward_pos" 129 "jaw_forward_pos" 129 }
		gene_jaw_height = { "jaw_height_pos" 128 "jaw_height_pos" 128 }
		gene_jaw_width = { "jaw_width_neg" 121 "jaw_width_neg" 121 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 178 "mouth_corner_depth_neg" 178 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 124 "mouth_corner_height_pos" 124 }
		gene_mouth_forward = { "mouth_forward_neg" 95 "mouth_forward_neg" 95 }
		gene_mouth_height = { "mouth_height_neg" 143 "mouth_height_neg" 143 }
		gene_mouth_width = { "mouth_width_neg" 102 "mouth_width_neg" 102 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 101 "mouth_upper_lip_size_neg" 101 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 84 "mouth_lower_lip_size_pos" 84 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 131 "neck_length_pos" 131 }
		gene_neck_width = { "neck_width_pos" 80 "neck_width_pos" 80 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 170 "cheek_forward_neg" 170 }
		gene_bs_cheek_height = { "cheek_height_pos" 81 "cheek_height_pos" 81 }
		gene_bs_cheek_width = { "cheek_width_pos" 22 "cheek_width_pos" 22 }
		gene_bs_ear_angle = { "ear_angle_pos" 12 "ear_angle_pos" 12 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 65 "ear_inner_shape_pos" 65 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 20 "ear_both_bend_pos" 20 }
		gene_bs_ear_outward = { "ear_outward_pos" 109 "ear_outward_pos" 109 }
		gene_bs_ear_size = { "ear_size_pos" 4 "ear_size_pos" 4 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 84 "eye_corner_depth_neg" 84 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_pos" 56 "eye_fold_shape_pos" 56 }
		gene_bs_eye_size = { "eye_size_neg" 45 "eye_size_neg" 45 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 79 "eye_upper_lid_size_pos" 79 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 115 "forehead_brow_curve_neg" 115 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 38 "forehead_brow_forward_pos" 38 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 25 "forehead_brow_inner_height_neg" 25 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 25 "forehead_brow_outer_height_neg" 25 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 97 "forehead_brow_width_pos" 97 }
		gene_bs_jaw_def = { "jaw_def_neg" 14 "jaw_def_neg" 14 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 35 "mouth_lower_lip_def_pos" 35 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 96 "mouth_lower_lip_full_pos" 96 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 109 "mouth_lower_lip_pad_pos" 109 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 9 "mouth_lower_lip_width_pos" 9 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 77 "mouth_philtrum_def_pos" 77 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 86 "mouth_philtrum_shape_neg" 86 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_pos" 14 "mouth_philtrum_width_pos" 14 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 48 "mouth_upper_lip_def_pos" 48 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_pos" 88 "mouth_upper_lip_full_pos" 88 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 30 "mouth_upper_lip_profile_neg" 30 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 73 "mouth_upper_lip_width_neg" 73 }
		gene_bs_nose_forward = { "nose_forward_pos" 101 "nose_forward_pos" 101 }
		gene_bs_nose_height = { "nose_height_pos" 5 "nose_height_pos" 5 }
		gene_bs_nose_length = { "nose_length_pos" 26 "nose_length_pos" 26 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 58 "nose_nostril_height_neg" 58 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 45 "nose_nostril_width_pos" 45 }
		gene_bs_nose_profile = { "nose_profile_hawk" 102 "nose_profile_hawk" 102 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 30 "nose_ridge_angle_pos" 30 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 41 "nose_ridge_width_neg" 41 }
		gene_bs_nose_size = { "nose_size_pos" 12 "nose_size_pos" 12 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 38 "nose_tip_angle_pos" 38 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 33 "nose_tip_forward_pos" 33 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 197 "nose_tip_width_neg" 197 }
		face_detail_cheek_def = { "cheek_def_02" 121 "cheek_def_02" 121 }
		face_detail_cheek_fat = { "cheek_fat_04_pos" 104 "cheek_fat_04_pos" 104 }
		face_detail_chin_cleft = { "chin_dimple" 11 "chin_dimple" 11 }
		face_detail_chin_def = { "chin_def" 10 "chin_def" 10 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 50 "eye_lower_lid_def" 50 }
		face_detail_eye_socket = { "eye_socket_03" 62 "eye_socket_03" 62 }
		face_detail_nasolabial = { "nasolabial_02" 20 "nasolabial_02" 20 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 167 "nose_ridge_def_pos" 167 }
		face_detail_nose_tip_def = { "nose_tip_def" 117 "nose_tip_def" 117 }
		face_detail_temple_def = { "temple_def" 128 "temple_def" 128 }
		expression_brow_wrinkles = { "brow_wrinkles_02" 1 "brow_wrinkles_02" 1 }
		expression_eye_wrinkles = { "eye_wrinkles_03" 55 "eye_wrinkles_03" 55 }
		expression_forehead_wrinkles = { "forehead_wrinkles_02" 72 "forehead_wrinkles_02" 72 }
		expression_other = { "cheek_wrinkles_both_01" 130 "cheek_wrinkles_both_01" 130 }
		complexion = { "complexion_beauty_1" 154 "complexion_3" 154 }
		gene_height = { "normal_height" 154 "normal_height" 114 }
		gene_bs_body_type = { "body_fat_head_fat_low" 129 "body_fat_head_fat_low" 129 }
		gene_bs_body_shape = { "body_shape_hourglass_half" 0 "body_shape_hourglass_half" 0 }
		gene_bs_bust = { "bust_shape_4_full" 157 "bust_shape_4_full" 157 }
		gene_age = { "old_4" 87 "old_4" 87 }
		gene_eyebrows_shape = { "avg_spacing_lower_thickness" 143 "avg_spacing_lower_thickness" 143 }
		gene_eyebrows_fullness = { "layer_2_lower_thickness" 164 "layer_2_lower_thickness" 164 }
		gene_body_hair = { "body_hair_sparse_low_stubble" 250 "body_hair_sparse_low_stubble" 250 }
		gene_hair_type = { "hair_wavy" 144 "hair_wavy" 144 }
		gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
		eye_accessory = { "normal_eyes" 255 "normal_eyes" 255 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 255 "normal_eyelashes" 255 }
		gene_bs_eye_height_inside = { "eye_height_inside_pos" 13 "eye_height_inside_pos" 13 }
		gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 14 "eye_height_outisde_neg" 14 }
		gene_bs_ear_lobe = { "ear_lobe_detached" 94 "ear_lobe_detached" 94 }
		gene_bs_nose_central_width = { "nose_central_width_pos" 47 "nose_central_width_pos" 47 }
		gene_bs_nose_septum_width = { "nose_septum_width_pos" 117 "nose_septum_width_pos" 117 }
		hairstyles = { "" 158 "all_hairstyles" 0 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

mical = {
	portrait_info = {
		genes = {		hair_color = { 240 111 240 111 }
		skin_color = { 85 44 85 44 }
		eye_color = { 82 196 82 196 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 140 "chin_forward_pos" 140 }
		gene_chin_height = { "chin_height_pos" 160 "chin_height_pos" 160 }
		gene_chin_width = { "chin_width_neg" 156 "chin_width_neg" 156 }
		gene_eye_angle = { "eye_angle_neg" 146 "eye_angle_neg" 146 }
		gene_eye_depth = { "eye_depth_pos" 156 "eye_depth_pos" 156 }
		gene_eye_height = { "eye_height_pos" 149 "eye_height_pos" 149 }
		gene_eye_distance = { "eye_distance_pos" 120 "eye_distance_pos" 120 }
		gene_eye_shut = { "eye_shut_pos" 141 "eye_shut_pos" 141 }
		gene_forehead_angle = { "forehead_angle_neg" 114 "forehead_angle_neg" 114 }
		gene_forehead_brow_height = { "forehead_brow_height_pos" 115 "forehead_brow_height_pos" 115 }
		gene_forehead_roundness = { "forehead_roundness_pos" 115 "forehead_roundness_pos" 115 }
		gene_forehead_width = { "forehead_width_neg" 137 "forehead_width_neg" 137 }
		gene_forehead_height = { "forehead_height_neg" 130 "forehead_height_neg" 130 }
		gene_head_height = { "head_height_pos" 110 "head_height_pos" 110 }
		gene_head_width = { "head_width_pos" 134 "head_width_pos" 134 }
		gene_head_profile = { "head_profile_pos" 82 "head_profile_pos" 82 }
		gene_head_top_height = { "head_top_height_pos" 125 "head_top_height_pos" 125 }
		gene_head_top_width = { "head_top_width_neg" 141 "head_top_width_neg" 141 }
		gene_jaw_angle = { "jaw_angle_pos" 109 "jaw_angle_pos" 109 }
		gene_jaw_forward = { "jaw_forward_neg" 123 "jaw_forward_neg" 123 }
		gene_jaw_height = { "jaw_height_neg" 110 "jaw_height_neg" 110 }
		gene_jaw_width = { "jaw_width_neg" 74 "jaw_width_neg" 74 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 162 "mouth_corner_depth_neg" 162 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 127 "mouth_corner_height_pos" 127 }
		gene_mouth_forward = { "mouth_forward_neg" 131 "mouth_forward_neg" 131 }
		gene_mouth_height = { "mouth_height_neg" 148 "mouth_height_neg" 148 }
		gene_mouth_width = { "mouth_width_neg" 94 "mouth_width_neg" 94 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 113 "mouth_upper_lip_size_neg" 113 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 85 "mouth_lower_lip_size_pos" 85 }
		gene_mouth_open = { "mouth_open_neg" 35 "mouth_open_neg" 35 }
		gene_neck_length = { "neck_length_pos" 134 "neck_length_pos" 134 }
		gene_neck_width = { "neck_width_pos" 89 "neck_width_pos" 89 }
		gene_bs_cheek_forward = { "cheek_forward_pos" 6 "cheek_forward_pos" 6 }
		gene_bs_cheek_height = { "cheek_height_neg" 66 "cheek_height_neg" 66 }
		gene_bs_cheek_width = { "cheek_width_pos" 18 "cheek_width_pos" 18 }
		gene_bs_ear_angle = { "ear_angle_pos" 41 "ear_angle_pos" 41 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 41 "ear_inner_shape_pos" 41 }
		gene_bs_ear_bend = { "ear_both_bend_pos" 20 "ear_both_bend_pos" 20 }
		gene_bs_ear_outward = { "ear_outward_pos" 51 "ear_outward_pos" 51 }
		gene_bs_ear_size = { "ear_size_pos" 73 "ear_size_pos" 73 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 77 "eye_corner_depth_neg" 77 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 66 "eye_fold_shape_neg" 66 }
		gene_bs_eye_size = { "eye_size_neg" 23 "eye_size_neg" 23 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_pos" 124 "eye_upper_lid_size_pos" 124 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_pos" 96 "forehead_brow_curve_pos" 96 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 16 "forehead_brow_forward_pos" 16 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 16 "forehead_brow_inner_height_pos" 16 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 2 "forehead_brow_outer_height_pos" 2 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 101 "forehead_brow_width_pos" 101 }
		gene_bs_jaw_def = { "jaw_def_pos" 141 "jaw_def_pos" 141 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 132 "mouth_lower_lip_def_pos" 132 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_pos" 37 "mouth_lower_lip_full_pos" 37 }
