alyssa = {
	portrait_info = {
		genes = {		hair_color = { 119 155 67 81 }
		skin_color = { 9 38 9 68 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

admiral_ackbar = {
	portrait_info = {
		genes = {		hair_color = { 31 241 215 212 }
		skin_color = { 44 71 186 105 }
		eye_color = { 131 180 15 146 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_pos" 100 "chin_forward_pos" 147 }
		gene_chin_height = { "chin_height_pos" 126 "chin_height_pos" 134 }
		gene_chin_width = { "chin_width_pos" 141 "chin_width_pos" 132 }
		gene_eye_angle = { "eye_angle_neg" 107 "eye_angle_neg" 116 }
		gene_eye_depth = { "eye_depth_pos" 135 "eye_depth_pos" 135 }
		gene_eye_height = { "eye_height_neg" 130 "eye_height_neg" 121 }
		gene_eye_distance = { "eye_distance_neg" 129 "eye_distance_neg" 127 }
		gene_eye_shut = { "eye_shut_pos" 135 "eye_shut_pos" 128 }
		gene_forehead_angle = { "forehead_angle_pos" 177 "forehead_angle_pos" 145 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 138 "forehead_brow_height_neg" 104 }
		gene_forehead_roundness = { "forehead_roundness_pos" 162 "forehead_roundness_pos" 161 }
		gene_forehead_width = { "forehead_width_pos" 132 "forehead_width_pos" 133 }
		gene_forehead_height = { "forehead_height_pos" 148 "forehead_height_pos" 146 }
		gene_head_height = { "head_height_pos" 148 "head_height_pos" 144 }
		gene_head_width = { "head_width_neg" 107 "head_width_neg" 86 }
		gene_head_profile = { "head_profile_pos" 123 "head_profile_pos" 143 }
		gene_head_top_height = { "head_top_height_pos" 135 "head_top_height_pos" 130 }
		gene_head_top_width = { "head_top_width_pos" 130 "head_top_width_pos" 136 }
		gene_jaw_angle = { "jaw_angle_neg" 132 "jaw_angle_neg" 113 }
		gene_jaw_forward = { "jaw_forward_neg" 128 "jaw_forward_neg" 121 }
		gene_jaw_height = { "jaw_height_neg" 99 "jaw_height_neg" 118 }
		gene_jaw_width = { "jaw_width_pos" 110 "jaw_width_pos" 155 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 90 "mouth_corner_depth_neg" 122 }
		gene_mouth_corner_height = { "mouth_corner_height_pos" 140 "mouth_corner_height_pos" 140 }
		gene_mouth_forward = { "mouth_forward_pos" 123 "mouth_forward_pos" 129 }
		gene_mouth_height = { "mouth_height_pos" 124 "mouth_height_pos" 147 }
		gene_mouth_width = { "mouth_width_neg" 107 "mouth_width_neg" 58 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_pos" 124 "mouth_upper_lip_size_pos" 130 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 116 "mouth_lower_lip_size_pos" 177 }
		gene_mouth_open = { "mouth_open_neg" 0 "mouth_open_neg" 110 }
		gene_neck_length = { "neck_length_neg" 108 "neck_length_neg" 110 }
		gene_neck_width = { "neck_width_neg" 127 "neck_width_neg" 127 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 41 "cheek_forward_neg" 31 }
		gene_bs_cheek_height = { "cheek_height_neg" 81 "cheek_height_pos" 46 }
		gene_bs_cheek_width = { "cheek_width_neg" 25 "cheek_width_pos" 9 }
		gene_bs_ear_angle = { "ear_angle_neg" 13 "ear_angle_pos" 13 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 79 "ear_inner_shape_pos" 113 }
		gene_bs_ear_bend = { "ear_lower_bend_pos" 118 "ear_both_bend_pos" 118 }
		gene_bs_ear_outward = { "ear_outward_neg" 15 "ear_outward_neg" 67 }
		gene_bs_ear_size = { "ear_size_pos" 121 "ear_size_pos" 111 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 7 "eye_corner_depth_neg" 44 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 91 "eye_fold_shape_neg" 44 }
		gene_bs_eye_size = { "eye_size_neg" 43 "eye_size_neg" 25 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 17 "eye_upper_lid_size_neg" 17 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 107 "forehead_brow_curve_neg" 118 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 25 "forehead_brow_forward_neg" 38 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 21 "forehead_brow_inner_height_neg" 33 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 7 "forehead_brow_outer_height_pos" 40 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 19 "forehead_brow_width_pos" 61 }
		gene_bs_jaw_def = { "jaw_def_neg" 37 "jaw_def_pos" 14 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 47 "mouth_lower_lip_def_pos" 51 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 3 "mouth_lower_lip_full_pos" 1 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 27 "mouth_lower_lip_pad_pos" 67 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_pos" 129 "mouth_lower_lip_width_neg" 32 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 79 "mouth_philtrum_def_pos" 5 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 93 "mouth_philtrum_shape_neg" 55 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 9 "mouth_philtrum_width_neg" 5 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 143 "mouth_upper_lip_def_pos" 70 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 63 "mouth_upper_lip_full_pos" 14 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_neg" 145 "mouth_upper_lip_profile_pos" 32 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 37 "mouth_upper_lip_width_pos" 86 }
		gene_bs_nose_forward = { "nose_forward_pos" 15 "nose_forward_pos" 2 }
		gene_bs_nose_height = { "nose_height_neg" 55 "nose_height_neg" 34 }
		gene_bs_nose_length = { "nose_length_neg" 7 "nose_length_pos" 43 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 55 "nose_nostril_height_neg" 2 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 35 "nose_nostril_width_neg" 36 }
		gene_bs_nose_profile = { "nose_profile_pos" 67 "nose_profile_pos" 67 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 45 "nose_ridge_angle_pos" 20 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 61 "nose_ridge_width_neg" 45 }
		gene_bs_nose_size = { "nose_size_neg" 5 "nose_size_neg" 39 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_pos" 13 "nose_tip_angle_neg" 13 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_pos" 19 "nose_tip_forward_pos" 24 }
		gene_bs_nose_tip_width = { "nose_tip_width_pos" 51 "nose_tip_width_neg" 1 }
		face_detail_cheek_def = { "cheek_def_02" 97 "cheek_def_01" 57 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 100 "cheek_fat_01_neg" 0 }
		face_detail_chin_cleft = { "chin_dimple" 63 "chin_dimple" 10 }
		face_detail_chin_def = { "chin_def" 129 "chin_def" 210 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 130 "eye_lower_lid_def" 124 }
		face_detail_eye_socket = { "eye_socket_01" 65 "eye_socket_01" 63 }
		face_detail_nasolabial = { "nasolabial_03" 0 "nasolabial_02" 7 }
		face_detail_nose_ridge_def = { "nose_ridge_def_neg" 212 "nose_ridge_def_neg" 212 }
		face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 89 }
		face_detail_temple_def = { "temple_def" 116 "temple_def" 226 }
		expression_brow_wrinkles = { "brow_wrinkles_04" 42 "brow_wrinkles_04" 42 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 129 "eye_wrinkles_01" 129 }
		expression_forehead_wrinkles = { "forehead_wrinkles_03" 154 "forehead_wrinkles_03" 154 }
		expression_other = { "cheek_wrinkles_left_01" 127 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_1" 96 "complexion_5" 224 }
		gene_height = { "normal_height" 154 "normal_height" 139 }
		gene_bs_body_type = { "body_fat_head_fat_full" 121 "body_fat_head_fat_medium" 121 }
		gene_bs_body_shape = { "body_shape_average_clothed" 142 "body_shape_pear_full" 40 }
		gene_bs_bust = { "bust_clothes" 152 "bust_shape_1_full" 152 }
		gene_age = { "old_2" 141 "old_2" 141 }
		gene_eyebrows_shape = { "far_spacing_high_thickness" 255 "far_spacing_avg_thickness" 202 }
		gene_eyebrows_fullness = { "layer_2_high_thickness" 255 "layer_2_high_thickness" 237 }
		gene_body_hair = { "body_hair_sparse" 93 "body_hair_sparse" 93 }
		hairstyles = { "all_hairstyles" 68 "all_hairstyles" 131 }
		beards = { "no_beard" 255 "western_beards_curly" 0 }
		eye_accessory = { "normal_eyes" 97 "normal_eyes" 97 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "normal_eyelashes" 238 "normal_eyelashes" 238 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

ammoburger = { 
 portrait_info = { 
	genes = {		hair_color = { 45 219 0 0 }
		skin_color = { 147 7 0 0 }
		eye_color = { 84 219 0 0 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_neg" 215 "chin_forward_neg" 127 }
		gene_chin_height = { "chin_height_pos" 57 "chin_height_neg" 127 }
		gene_chin_width = { "chin_width_neg" 75 "chin_width_neg" 127 }
		gene_eye_angle = { "eye_angle_pos" 159 "eye_angle_neg" 127 }
		gene_eye_depth = { "eye_depth_neg" 197 "eye_depth_neg" 127 }
		gene_eye_height = { "eye_height_neg" 91 "eye_height_neg" 127 }
		gene_eye_distance = { "eye_distance_neg" 91 "eye_distance_neg" 127 }
		gene_eye_shut = { "eye_shut_neg" 127 "eye_shut_neg" 127 }
		gene_forehead_angle = { "forehead_angle_neg" 127 "forehead_angle_neg" 127 }
		gene_forehead_brow_height = { "forehead_brow_height_neg" 119 "forehead_brow_height_neg" 127 }
		gene_forehead_roundness = { "forehead_roundness_neg" 164 "forehead_roundness_neg" 127 }
		gene_forehead_width = { "forehead_width_neg" 127 "forehead_width_neg" 127 }
		gene_forehead_height = { "forehead_height_neg" 58 "forehead_height_neg" 127 }
		gene_head_height = { "head_height_neg" 127 "head_height_neg" 127 }
		gene_head_width = { "head_width_neg" 62 "head_width_neg" 127 }
		gene_head_profile = { "head_profile_neg" 127 "head_profile_neg" 127 }
		gene_head_top_height = { "head_top_height_neg" 127 "head_top_height_neg" 127 }
		gene_head_top_width = { "head_top_width_neg" 107 "head_top_width_neg" 127 }
		gene_jaw_angle = { "jaw_angle_pos" 195 "jaw_angle_neg" 127 }
		gene_jaw_forward = { "jaw_forward_neg" 6 "jaw_forward_neg" 127 }
		gene_jaw_height = { "jaw_height_neg" 95 "jaw_height_neg" 127 }
		gene_jaw_width = { "jaw_width_neg" 107 "jaw_width_neg" 127 }
		gene_mouth_corner_depth = { "mouth_corner_depth_neg" 127 "mouth_corner_depth_neg" 127 }
		gene_mouth_corner_height = { "mouth_corner_height_neg" 127 "mouth_corner_height_neg" 127 }
		gene_mouth_forward = { "mouth_forward_neg" 127 "mouth_forward_neg" 127 }
		gene_mouth_height = { "mouth_height_neg" 127 "mouth_height_neg" 127 }
		gene_mouth_width = { "mouth_width_neg" 121 "mouth_width_neg" 127 }
		gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 127 "mouth_upper_lip_size_neg" 127 }
		gene_mouth_lower_lip_size = { "mouth_lower_lip_size_neg" 127 "mouth_lower_lip_size_neg" 127 }
		gene_mouth_open = { "mouth_open_neg" 127 "mouth_open_neg" 127 }
		gene_neck_length = { "neck_length_neg" 95 "neck_length_neg" 127 }
		gene_neck_width = { "neck_width_neg" 90 "neck_width_neg" 127 }
		gene_bs_cheek_forward = { "cheek_forward_neg" 149 "cheek_forward_neg" 127 }
		gene_bs_cheek_height = { "cheek_height_neg" 127 "cheek_height_neg" 127 }
		gene_bs_cheek_width = { "cheek_width_neg" 127 "cheek_width_neg" 127 }
		gene_bs_ear_angle = { "ear_angle_pos" 136 "ear_angle_neg" 127 }
		gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 127 "ear_inner_shape_pos" 127 }
		gene_bs_ear_bend = { "ear_lower_bend_pos" 127 "ear_lower_bend_pos" 127 }
		gene_bs_ear_outward = { "ear_outward_pos" 89 "ear_outward_neg" 127 }
		gene_bs_ear_size = { "ear_size_neg" 127 "ear_size_neg" 127 }
		gene_bs_eye_corner_depth = { "eye_corner_depth_neg" 127 "eye_corner_depth_neg" 127 }
		gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 127 "eye_fold_shape_neg" 127 }
		gene_bs_eye_size = { "eye_size_neg" 138 "eye_size_neg" 127 }
		gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 127 "eye_upper_lid_size_neg" 127 }
		gene_bs_forehead_brow_curve = { "forehead_brow_curve_neg" 127 "forehead_brow_curve_neg" 127 }
		gene_bs_forehead_brow_forward = { "forehead_brow_forward_neg" 127 "forehead_brow_forward_neg" 127 }
		gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_neg" 127 "forehead_brow_inner_height_neg" 127 }
		gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_neg" 127 "forehead_brow_outer_height_neg" 127 }
		gene_bs_forehead_brow_width = { "forehead_brow_width_neg" 127 "forehead_brow_width_neg" 127 }
		gene_bs_jaw_def = { "jaw_def_neg" 151 "jaw_def_neg" 127 }
		gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 223 "mouth_lower_lip_def_pos" 127 }
		gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 0 "mouth_lower_lip_full_neg" 127 }
		gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_neg" 0 "mouth_lower_lip_pad_neg" 127 }
		gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 40 "mouth_lower_lip_width_neg" 127 }
		gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 17 "mouth_philtrum_def_pos" 127 }
		gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 127 "mouth_philtrum_shape_neg" 127 }
		gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 81 "mouth_philtrum_width_neg" 127 }
		gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 0 "mouth_upper_lip_def_pos" 127 }
		gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 200 "mouth_upper_lip_full_neg" 127 }
		gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 0 "mouth_upper_lip_profile_neg" 127 }
		gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_neg" 136 "mouth_upper_lip_width_neg" 127 }
		gene_bs_nose_forward = { "nose_forward_neg" 1 "nose_forward_neg" 127 }
		gene_bs_nose_height = { "nose_height_neg" 1 "nose_height_neg" 127 }
		gene_bs_nose_length = { "nose_length_neg" 59 "nose_length_neg" 127 }
		gene_bs_nose_nostril_height = { "nose_nostril_height_neg" 255 "nose_nostril_height_neg" 127 }
		gene_bs_nose_nostril_width = { "nose_nostril_width_neg" 1 "nose_nostril_width_neg" 127 }
		gene_bs_nose_profile = { "nose_profile_neg" 71 "nose_profile_neg" 127 }
		gene_bs_nose_ridge_angle = { "nose_ridge_angle_neg" 127 "nose_ridge_angle_neg" 127 }
		gene_bs_nose_ridge_width = { "nose_ridge_width_neg" 0 "nose_ridge_width_neg" 127 }
		gene_bs_nose_size = { "nose_size_neg" 0 "nose_size_neg" 127 }
		gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 195 "nose_tip_angle_neg" 127 }
		gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 0 "nose_tip_forward_neg" 127 }
		gene_bs_nose_tip_width = { "nose_tip_width_neg" 127 "nose_tip_width_neg" 127 }
		face_detail_cheek_def = { "cheek_def_01" 56 "cheek_def_01" 127 }
		face_detail_cheek_fat = { "cheek_fat_01_pos" 127 "cheek_fat_01_pos" 127 }
		face_detail_chin_cleft = { "chin_cleft" 127 "chin_cleft" 127 }
		face_detail_chin_def = { "chin_def" 0 "chin_def" 127 }
		face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 127 "eye_lower_lid_def" 127 }
		face_detail_eye_socket = { "eye_socket_01" 255 "eye_socket_01" 127 }
		face_detail_nasolabial = { "nasolabial_01" 255 "nasolabial_01" 127 }
		face_detail_nose_ridge_def = { "nose_ridge_def_pos" 200 "nose_ridge_def_pos" 127 }
		face_detail_nose_tip_def = { "nose_tip_def" 0 "nose_tip_def" 127 }
		face_detail_temple_def = { "temple_def" 235 "temple_def" 127 }
		expression_brow_wrinkles = { "brow_wrinkles_01" 127 "brow_wrinkles_01" 127 }
		expression_eye_wrinkles = { "eye_wrinkles_01" 255 "eye_wrinkles_01" 127 }
		expression_forehead_wrinkles = { "forehead_wrinkles_01" 127 "forehead_wrinkles_01" 127 }
		expression_other = { "nose_wrinkles_01" 255 "cheek_wrinkles_left_01" 127 }
		complexion = { "complexion_1" 142 "complexion_1" 127 }
		gene_height = { "full_height" 127 "full_height" 127 }
		gene_bs_body_type = { "body_average" 127 "body_average" 127 }
		gene_bs_body_shape = { "body_shape_average_clothed" 127 "body_shape_average_clothed" 127 }
		gene_bs_bust = { "bust_clothes" 127 "bust_clothes" 127 }
		gene_age = { "old_1" 127 "old_1" 127 }
		gene_eyebrows_shape = { "avg_spacing_lower_thickness" 155 "no_eyebrows" 127 }
		gene_eyebrows_fullness = { "layer_2_avg_thickness" 228 "no_eyebrows" 127 }
		gene_body_hair = { "body_hair_sparse" 127 "body_hair_sparse" 127 }
		hairstyles = { "all_hairstyles" 68 "all_hairstyles" 131 }
		beards = { "no_beard" 40 "no_beard" 0 }
		eye_accessory = { "normal_eyes_no_shadow" 0 "normal_eyes" 0 }
		teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
		eyelashes_accessory = { "no_eyelashes" 63 "no_eyelashes" 0 }
			gene_hair_type = { "hair_straight" 127 "hair_straight" 127 }
			gene_baldness = { "male_pattern_baldness" 255 "male_pattern_baldness" 255 }
			gene_bs_eye_height_inside = { "vanilla_eye_height_inside" 127 "vanilla_eye_height_inside" 127 }
			gene_bs_eye_height_outisde = { "vanilla_eye_height_outisde" 127 "vanilla_eye_height_outisde" 127 }
			gene_bs_ear_lobe = { "vanilla_ear_lobe" 127 "vanilla_ear_lobe" 127 }
			gene_bs_nose_central_width = { "vanilla_nose_central_width" 127 "vanilla_nose_central_width" 127 }
			gene_bs_mouth_lower_lip_profile = { "vanilla_lower_lip_profile" 127 "vanilla_lower_lip_profile" 127 }
			gene_bs_eye_outer_width = { "vanilla_eye_outer_width" 127 "vanilla_eye_outer_width" 127 }
			gene_bs_head_asymmetry_1 = { "vanilla_head_asymmetry_1" 127 "vanilla_head_asymmetry_1" 127 }
			gene_bs_eye_fold_2 = { "vanilla_eye_fold_2" 127 "vanilla_eye_fold_2" 127 }
			gene_bs_mouth_center_curve = { "vanilla_mouth_center_curve" 127 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight = { "vanilla_eyebrow_straight" 127 "vanilla_eyebrow_straight" 127 }
			gene_bs_head_round_shape = { "head_round_shape" 0 "vanilla_head_round_shape" 127 }
			gene_bs_nose_septum_width = { "vanilla_nose_septum_width" 127 "vanilla_nose_septum_width" 127 }
			gene_bs_nose_septum_height = { "vanilla_nose_septum_height" 127 "vanilla_nose_septum_height" 127 }
			gene_bs_head_lower_height = { "vanilla_head_lower_height" 127 "vanilla_head_lower_height" 127 }
			gene_bs_nose_flared_nostril = { "vanilla_nose_flared_nostril" 127 "vanilla_nose_flared_nostril" 127 }
			gene_bs_mouth_upper_lip_forward = { "vanilla_upper_lip_forward" 127 "vanilla_upper_lip_forward" 127 }
			gene_bs_mouth_lower_lip_forward = { "vanilla_lower_lip_forward" 127 "vanilla_lower_lip_forward" 127 }
			gene_bs_nose_swollen = { "nose_swollen" 0 "vanilla_nose_swollen" 127 }
			gene_bs_ears_fantasy = { "ears_fantasy" 0 "vanilla_ears_fantasy" 127 }
			gene_bs_mouth_glamour_lips = { "vanilla_mouth_glamour_lips" 127 "vanilla_mouth_glamour_lips" 127 }
			face_detail_eye_upper_lid_def = { "vanilla_upper_lid_def" 127 "vanilla_upper_lid_def" 127 }
			gene_eyebrow_inner_width = { "vanilla_eyebrow_inner_width" 127 "vanilla_eyebrow_inner_width" 127 }
		body_replacement = { "human_body" 0 "human_body" 0 }
		familiar_accessory = { "gh_familiar_no_accessory" 0 "gh_familiar_no_accessory" 0 }
		head_replacement = { "human_head" 0 "human_head" 0 }
		gene_bs_eye_lower_lid_size = { "vanilla_eye_lower_lid_size" 0 "vanilla_eye_lower_lid_size" 0 }
		gene_bs_eye_shape = { "vanilla_eye_shape" 0 "vanilla_eye_shape" 0 }
		skin_color_saturation = { "skin_color_saturation" 127 "skin_color_saturation" 127 }
		eye_color_saturation = { "eye_color_saturation" 127 "eye_color_saturation" 127 }
		}
	}
	enabled = yes
}

festivity = {
	portrait_info = {
		genes = {		hair_color = { 157 237 190 124 }
		skin_color = { 11 65 11 65 }
		eye_color = { 156 172 233 180 }
		#no_portrait_gene = { "vanilla_portrait" 0 "vanilla_portrait" 0 }
		gene_chin_forward = { "chin_forward_neg" 126 "chin_forward_neg" 126 }
		gene_chin_height = { "chin_height_neg" 119 "chin_height_neg" 119 }
		gene_chin_width = { "chin_width_neg" 126 "chin_width_neg" 126 }
		gene_eye_angle = { "eye_angle_pos" 122 "eye_angle_pos" 136 }
		gene_eye_depth = { "eye_depth_pos" 129 "eye_depth_pos" 129 }
