# THIS IS A GENERATED FILE.
#
# Source template:
# added_folders/templates/common/scripted_effects/godherja/GH_magic_spell_component_effects.txt.jinja
#
# Please avoid manually editing this file: your changes WILL be overwritten when it gets regenerated.
# Instead, edit the source template and/or variables, then run render_templates.bat .

###########################
# SPELL COMPONENT EFFECTS #
###########################

initialize_global_ingredient_list_effect = {
	create_ingredient_effect = { NAME = rockleaf RARITY = common PRICE = common_ingredient_cost }
					OR = {
						spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_gain_modifier }
						spell_has_tag_trigger = { NAME = flag:add_character_modifier_magic_health_resistance_gain_modifier }
					}
					OR = {
						exists = var:fire
						exists = var:stone
						exists = var:nature
					}
				}
				create_medication_spell_component_effect = { REWARD_TYPE = inherits_aspects REWARD_AMOUNT = 0 REQUIRED = no }
			}
		}
	}
}

################
# NONGENERATED #
################

create_ingredient_effect = {
	random_ruler = { #Create an empty story container
		create_story = {
			type = story_generic_storage
			save_scope_as = new_ingredient_scope
		}
	}
	if = { #Go into the new component's scope
		limit = { exists = scope:new_ingredient_scope }
		set_global_variable = {
			name = $NAME$
			value = scope:new_ingredient_scope
		}
		add_to_global_variable_list = { #List of all ingredients
			name = global_ingredient_list
			target = scope:new_ingredient_scope
		}
		scope:new_ingredient_scope = {
			set_variable = {
				name = ingredient_name
				value = flag:$NAME$
			}
			set_variable = {
				name = ingredient_rarity
				value = flag:ingredient_rarity_$RARITY$
			}
			set_variable = {
				name = ingredient_price
				value = $PRICE$
			}
		}
	}
}

add_spell_tag_to_last_created_ingredient_effect = {
	scope:new_ingredient_scope ?= {
		add_spell_tag_to_last_created_spell_scripted_effect = { NAME = $NAME$ }
	}
}

add_spell_effect_tag_to_last_created_ingredient_scripted_effect = {
	scope:new_ingredient_scope ?= {
		create_spell_effect_tag_scripted_effect = { NAME = $NAME$ TARGET = $TARGET$ SCALED_BY = $SCALED_BY$ THRESHOLD = $THRESHOLD$ }
	}
}

add_spell_effect_modifier_tag_to_last_created_ingredient_scripted_effect = {
	add_spell_effect_tag_to_last_created_ingredient_scripted_effect = { NAME = $NAME$ TARGET = $TARGET$ SCALED_BY = $SCALED_BY$ THRESHOLD = $THRESHOLD$ }
	scope:new_tag ?= {
		set_variable = spell_effect_modifier
		if = {
			limit = { always = $NEGATE$ }
			set_variable = negate_spell_effect
		}
	}
	scope:new_ingredient_scope ?= {
		add_to_variable_list = {
			name = spell_effect_modifier_list
			target = scope:new_tag
		}
		if = {
			limit = { has_variable_list = standard_spell_effect_list }
			remove_list_variable = {
				name = standard_spell_effect_list
				target = scope:new_tag
			}
		}
		if = {
			limit = { has_variable_list = nonstandard_spell_effect_list }
			remove_list_variable = {
				name = nonstandard_spell_effect_list
				target = scope:new_tag
			}
		}
	}
}

add_ingredient_aspect_to_last_created_ingredient_effect = {
	if = {
		limit = { exists = scope:new_ingredient_scope }
		scope:new_ingredient_scope = {
			set_variable = {
				name = $ASPECT$
				value = $VALUE$
			}
			add_to_variable_list = {
				name = ingredient_aspect_list
				target = flag:$ASPECT$
			}
		}
	}
}

###########################
# SPELL COMPONENT EFFECTS #
###########################

#This is called from the new_spell scope. It makes a new
#Component, names it, and attatches it to the spell
create_spell_component_effect = {
	if = {
		limit = { exists = scope:$COMPONENT_NAME$_scope }
		clear_saved_scope = $COMPONENT_NAME$_scope 
	}
	random_ruler = { #Create an empty story container
		create_story = {
			type = story_generic_storage
			save_scope_as = $COMPONENT_NAME$_scope
		}
	}
	scope:$COMPONENT_NAME$_scope ?= {
		set_variable = {
			name = spell_component_name
			value = flag:$COMPONENT_NAME$
		}
		# Required for GUI trickery/localized overloading
		set_variable = {
			name = spell_component_template
			value = this
		}
		set_variable = {
			name = spell_component_parent_spell
			value = prev
		}
		if = { #Set whether or not the spell component is required for the spell
			limit = { always = $REQUIRED$ }
			set_variable = spell_component_required
		}
	}
	if = { #Have the spell save the component
		limit = { exists = scope:$COMPONENT_NAME$_scope }
		add_to_variable_list = {
			name = spell_component_list
			target = scope:$COMPONENT_NAME$_scope
		}
	}
}
#Rename the spell component
#Called from the component's scope
set_spell_component_name_effect = {
	set_variable = {
		name = spell_component_name
		value = flag:$COMPONENT_NAME$
	}
}

add_spell_component_bonus_or_cost_effect = {
	set_variable = {
		name = $TYPE$
		value = $VALUE$
	}
	magic_aspect_effect = { MODE = set_spell_component }
	# For UI purposes
	set_variable = {
		name = last_added_cost_or_bonus
		value = flag:$TYPE$
	}
	add_to_variable_list = {
		name = spell_component_cost_and_bonus_list
		target = flag:$TYPE$
	}
}

add_spell_component_input_slot_effect = {
	set_variable = {
		name = spell_component_input_slot_type
		value = flag:$TYPE$
	}
	set_variable = $TYPE$
}

add_spell_component_input_slot_modifier_effect = {
	if = {
		limit = { flag:$TYPE$ = flag:skill }
		add_to_variable_list = {
			name = spell_component_input_modifier_$TYPE$_list
			target = flag:$IDENTIFIER$_skill
		}
		set_variable = {
			name = $IDENTIFIER$_skill
			value = $VALUE$
		}
	}
	else_if = {
		limit = { flag:$TYPE$ = flag:artifact_type }
		set_variable = {
			name = $TYPE$
			value = flag:$IDENTIFIER$
		}
	}
	else = {
		add_to_variable_list = {
			name = spell_component_input_modifier_$TYPE$_list
			target = flag:$IDENTIFIER$
		}
		set_variable = {
			name = $IDENTIFIER$
			value = $VALUE$
		}
	}
}

add_spell_component_ingredient_effect = {
	set_variable = {
		name = spell_component_input_slot_type
		value = flag:ingredient_spell_component_input
	}
	add_to_variable_list = {
		name = spell_component_ingredient_list
		target = $INGREDIENT$
	}
}

####################################
# SPELL-COMPONENT-SPECIFIC EFFECTS #
####################################

create_pay_gold_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = pay_gold REQUIRED = $REQUIRED$ }
	save_scope_value_as = {
		name = cost_scope
		value = {
			value = $COST$
			multiply = -1
		}
	}
	if = {
		limit = { exists = scope:pay_gold_scope }
		scope:pay_gold_scope = {
			set_variable = toggleable
			add_spell_component_bonus_or_cost_effect = { TYPE = gold VALUE = scope:cost_scope }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_pay_wounds_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = pay_wounds REQUIRED = $REQUIRED$ }
	save_scope_value_as = {
		name = cost_scope
		value = {
			value = $COST$
			multiply = -1
		}
	}
	if = {
		limit = { exists = scope:pay_wounds_scope }
		scope:pay_wounds_scope = {
			set_variable = toggleable
			add_spell_component_bonus_or_cost_effect = { TYPE = wounds VALUE = scope:cost_scope }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

## Character Components 
create_sacrifice_prisoner_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = character_prisoner REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:character_prisoner_scope }
		scope:character_prisoner_scope = {
			add_spell_component_input_slot_effect = { TYPE = character_spell_component_input }
			set_variable = consumes_input
			add_spell_component_input_slot_modifier_effect = { TYPE = status IDENTIFIER = imprisoned VALUE = 0 }
			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = magic_good_1 VALUE = 25 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

add_sacrifice_prisoner_spell_component_bonus_or_cost_effect = {
	if = {
		limit = { 
			exists = scope:character_prisoner_scope
			always = no # Disabling this for now to prevent gui loc issues
		}
		scope:character_prisoner_scope = {
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

#create_sacrificer_spell_component_effect = {
#	create_spell_component_effect = { COMPONENT_NAME = character_cabal REQUIRED = $REQUIRED$ }
#	if = {
#		limit = { exists = scope:character_cabal_scope }
#		scope:character_cabal_scope = {
#			add_spell_component_input_slot_effect = { TYPE = character_spell_component_input }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = sadistic VALUE = 50 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = diligent VALUE = 25 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = callous VALUE = 25 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = education_living_magic_1 VALUE = 25 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = lifestyle_physician VALUE = 50 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = skill IDENTIFIER = learning VALUE = 2 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = compassionate VALUE = -50 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = lazy VALUE = -25 }
#			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
#		}
#	}
#}

#create_herbal_sacrificer_component_effect = {
#	create_spell_component_effect = { COMPONENT_NAME = character_cabal REQUIRED = $REQUIRED$ }
#	if = {
#		limit = { exists = scope:character_cabal_scope }
#		scope:character_cabal_scope = {
#			add_spell_component_input_slot_effect = { TYPE = character_spell_component_input }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = diligent VALUE = 25 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = education_living_magic_1 VALUE = 20 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = lifestyle_herbalist VALUE = 50 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = skill IDENTIFIER = learning VALUE = 2 }
#			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
#		}
#	}
#}

#create_mineral_sacrificer_component_effect = {
#	create_spell_component_effect = { COMPONENT_NAME = character_cabal REQUIRED = $REQUIRED$ }
#	if = {
#		limit = { exists = scope:character_cabal_scope }
#		scope:character_cabal_scope = {
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = diligent VALUE = 25 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = education_dead_magic_1 VALUE = 20 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = scholar VALUE = 20 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = stubborn VALUE = 20 }
#			add_spell_component_input_slot_modifier_effect = { TYPE = skill IDENTIFIER = learning VALUE = 2 }
#			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
#		}
#	}
#}

create_physician_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = character_cabal REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:character_cabal_scope }
		scope:character_cabal_scope = {
			add_spell_component_input_slot_effect = { TYPE = character_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = lifestyle_physician VALUE = 50 }
			add_spell_component_input_slot_modifier_effect = { TYPE = skill IDENTIFIER = learning VALUE = 2 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_herbalist_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = character_cabal REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:character_cabal_scope }
		scope:character_cabal_scope = {
			add_spell_component_input_slot_effect = { TYPE = character_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = trait IDENTIFIER = lifestyle_herbalist VALUE = 25 }
			add_spell_component_input_slot_modifier_effect = { TYPE = skill IDENTIFIER = stewardship VALUE = 0.25 }
			add_spell_component_input_slot_modifier_effect = { TYPE = skill IDENTIFIER = learning VALUE = 0.5 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_inter_in_ice_prisoner_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = character_prisoner REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:character_prisoner_scope }
		scope:character_prisoner_scope = {
			set_variable = needed_for_event
			add_spell_component_input_slot_effect = { TYPE = character_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = status IDENTIFIER = imprisoned VALUE = 0 }
			add_spell_component_input_slot_modifier_effect = { TYPE = trait_group IDENTIFIER = magic_good_1 VALUE = 5 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }

		}
	}
}

## Artifact Components

create_sacrificial_dagger_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = sacrificial_dagger_spell_component REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:sacrificial_dagger_spell_component_scope }
		scope:sacrificial_dagger_spell_component_scope = {
			add_spell_component_input_slot_effect = { TYPE = artifact_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = artifact_type IDENTIFIER = dagger VALUE = 0 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_bone_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = bone_spell_component REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:bone_spell_component_scope }
		scope:bone_spell_component_scope  = {
			set_variable = bone_for_crafting
			add_spell_component_input_slot_effect = { TYPE = artifact_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = artifact_type IDENTIFIER = bone VALUE = 0 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_bone_sacrifice_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = bone_sacrifice_spell_component REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:bone_sacrifice_spell_component_scope }
		scope:bone_sacrifice_spell_component_scope  = {
			set_variable = consumes_artifact_input
			add_spell_component_input_slot_effect = { TYPE = artifact_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = artifact_type IDENTIFIER = bone VALUE = 0 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_gemstone_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = gemstone_spell_component REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:gemstone_spell_component_scope }
		scope:gemstone_spell_component_scope = {
			set_variable = consumes_artifact_input
			add_spell_component_input_slot_effect = { TYPE = artifact_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = artifact_type IDENTIFIER = gemstone VALUE = 0 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_aervalr_shard_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = aervalr_shard_spell_component REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:aervalr_shard_spell_component_scope }
		scope:aervalr_shard_spell_component_scope = {
			set_variable = consumes_artifact_input
			add_spell_component_input_slot_effect = { TYPE = artifact_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = artifact_type IDENTIFIER = aervalr_shard VALUE = 0 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

create_prism_spell_component_effect = {
	create_spell_component_effect = { COMPONENT_NAME = prism_spell_component REQUIRED = $REQUIRED$ }
	if = {
		limit = { exists = scope:prism_spell_component_scope }
		scope:prism_spell_component_scope = {
			add_spell_component_input_slot_effect = { TYPE = artifact_spell_component_input }
			add_spell_component_input_slot_modifier_effect = { TYPE = artifact_type IDENTIFIER = prism VALUE = 0 }
			add_spell_component_bonus_or_cost_effect = { TYPE = $REWARD_TYPE$ VALUE = $REWARD_AMOUNT$ }
		}
	}
}

